summary,pros,cons,review_date,job_title,rating_overall,rating_work_life_balance,rating_compensation_and_benefits,rating_career_opportunities,rating_culture_and_values,rating_diversity_and_inclusion,rating_senior_leadership,rating_recommend_to_friend,rating_business_outlook,overall_rating,compensation_and_benefits_rating,culture_and_values_rating,diversity_and_inclusion_rating
"Overall, the best Company ever worked for!!","Everything! from caring, to understanding you as a person, encouraging you every day, positive attitude and real talk from management that resulted in team leads and team mates to focus on doing a great job! Always enjoyed the Monday meetings with Management and Team, Quarterly meetings were met with enthusiasm and gratitude from CEO and VP (Amazing experience) knowing that corporate was in tuned with employee performance by providing feedback as well...what an honor! Became team lead and was able to perform in Sales better than when I started. Being transparent indeed, because people who are serious of working and dedicating themselves in this particular field will prosper, you just have to go after it!!","Nothing at all from my part, this company demonstrated the most professionalism, caring and understanding while I was employed. Thank you so much SVG, you are an amazing company.!",2023-10-09T08:23:18.660,Insurance Sales Representative,5,5,5,5,5,5,5,POSITIVE,POSITIVE,3.6,3.6,3.7,3.8
Great start to an Insurance career!,"- Pay scale is great during training! 
- You have an extensive training process.
- After passing your local insurance license exam the company will help you gain other licenses in different states!
- Commission is competitive!
- Very team oriented
- All leads are sourced by the company.
- The job is remote.","- Very fast pace environment and if you struggle with computer literacy/technology you will find it very hard to advance. 
- Outside of training your base pay is very average.
- Missing Quota can come with consequences.
- A number of your leads will not be very cooperative outside of general enrollment period.
- The job is remote.",2024-04-29T16:38:31.587,Insurance Sales Agent,4,3,5,4,4,5,3,,,3.6,3.6,3.7,3.8
Fun place to work!,The remote option is nice and training was a ton of fun! The people at the office are super nice and everyone is very supportive! Great benefits and starting pay.,It can be a little hard to do some of the things in training if you have anxiety. Also you have to work 54 hours during AEP which is during the holidays.,2024-08-09T09:26:58.687,Licensed Sales Agent,5,5,5,5,5,5,5,POSITIVE,POSITIVE,3.6,3.6,3.7,3.8
It's a grind,Good commission and very nice office space/can work from home,Long hours during the busy season (AEP),2024-10-06T18:57:03.253,Sales Advisor - Full Time,3,2,4,4,3,4,3,POSITIVE,NEUTRAL,3.6,3.6,3.7,3.8
good place to work,good management with helpful team,insane calls during busy season,2024-10-08T14:00:29.693,Cusotmer Service,4,4,3,2,4,5,3,POSITIVE,POSITIVE,3.6,3.6,3.7,3.8
Great Company and culture,Learned a lot while working here. I got to be a expert at underwriting Medicare supplement insurance,Needs to hit sales quota every month if not they will find a way to fire you. They want you to be very pushy when selling. There is a lead pool where people who do well with sales will get good leads and people who haven't sold much get stuck with horrible and cheap leads they buy from other places. They will tell you all the leads are requested by the client but some people have no idea what this company is and why we are calling them.,2024-05-28T11:15:25.870,United Medicare Advisor ,3,1,3,2,4,2,3,NEGATIVE,NEGATIVE,3.6,3.6,3.7,3.8
Great Place To Work!,"Great leadership - They make sure to set you up for success when you hit the phones.
The pay is great.
Healthy competition
The culture is important - all the reasons I have left other companies or wouldn't go back are all the reasons I would stay here forever.
An opportunity to make what as much as you want!",Nothing so far! I love everyone here and the culture in the company. They truly care about their employees and it shows through everything they do.,2024-07-25T06:02:43.803,Sales Agent,5,3,5,5,5,5,5,POSITIVE,,3.6,3.6,3.7,3.8
Good company,Remote work is available and decent pay,Business people cause stress for the tech people,2024-09-25T17:54:29.387,Software Engineer II,4,0,0,0,0,0,0,,,3.6,3.6,3.7,3.8
Good money if you work hard.,You can make really good money if you put this work in to earn it.,Sometimes it felt like management cared more about how much you were on the phone than the quality of the calls.,2025-01-19T21:10:41.963,Sales Representative,3,0,0,0,0,0,0,,,3.6,3.6,3.7,3.8
A Great Place To Work,"Excellent business - Helps their producers get licensed and appointed to sell insurance products across many states and with many different companies. Very extensive training and continued education. I had a great sales manager that was always willing to workshop what was working and what was not. Daily call expectations and KPI's aren't outrageous. If you're willing to work, there's money to be made and a great company culture for you.","The pay structure is a little wack - They start agents at $30/hour throughout training, then progressively scales down to the mid to low teens/hour. If you aren't a top producer or putting up crazy numbers, you aren't making money. Even if you do manage to hit your quota of base MS policies, if you aren't attaching Dental, Vision, and Hearing or Heart Attack/Stroke policies, your pay is capped. Sourcing of leads is a mixed bag - sometimes the client was excited to take your call and get help with signing up for Medicare, sometimes you're the 15th agent to reach out to them from fifteen different companies.",2024-10-17T12:56:17.303,Licensed Insurance Agent,5,3,3,3,5,5,4,POSITIVE,POSITIVE,3.6,3.6,3.7,3.8
People take pride in their work,People genuinely care about doing good work and helping each other out,"Communication breakdowns, it�s a massive company. There are a lot of people who need to be informed but messaging gets disrupted despite best intentions.",2025-01-10T03:23:34.913,Vice President,4,5,2,4,4,4,4,POSITIVE,POSITIVE,3.6,3.6,3.7,3.8
Not as good as they make it sound,Work from home and great flexibility,Commission structure is horrible for the amount of sales you make the income doesn't match unless you are a person who is doing 150% of goal or more every month.,2024-12-30T05:50:51.520,Sales,3,4,3,2,4,4,3,,,3.6,3.6,3.7,3.8
Salary,"Remote setting! Commissions and they give out rewards for Amazon, etc frequently",Can be a vicious cycle of calling especially when talking to seniors who aren�t in a great mood at the time,2024-12-05T09:44:25.237,Inbound Sales Specialist,3,4,4,3,4,4,4,POSITIVE,POSITIVE,3.6,3.6,3.7,3.8
Nope,"Good pay, but insurance is very costly.","Do you want an employer that considers you mental health with life vs personal balance? Not happening here, run!",2024-12-21T14:44:26.533,Sales Specialist,1,1,2,1,1,2,1,NEGATIVE,NEGATIVE,3.6,3.6,3.7,3.8
Very high volume sales role,Very common to have agents within first year achieve 6-figure income. They are very honest and realistic with their target income that was presented during training. Very good training provided and many resources for agents to succeed.,"This is a high volume sales job and can be repetitive. This is nothing wrong with the company, just the nature of the job. Can become monotonous and experience burn out easily.",2024-10-10T10:22:19.130,Inside Sales Representative,5,5,5,5,5,5,5,POSITIVE,POSITIVE,3.6,3.6,3.7,3.8
A sales driven company with some cool in-house tech,"Genuinely cool software, and cool people. Get the week between Christmas and New Years off (paid).","The work culture is 100% sales driven in all parts of the business, even if that doesn't make sense. Poor planning, short development lifecycles, and yearly crunch time around the big sales periods.",2024-10-03T17:54:00.967,Software Engineer III,3,3,3,3,1,1,2,NEGATIVE,NEGATIVE,3.6,3.6,3.7,3.8
Great place to work ,Great management staff and employees.,Long hours during AEP but manageable,2024-11-02T05:48:22.567,Sales Manager,5,5,4,4,4,5,4,POSITIVE,POSITIVE,3.6,3.6,3.7,3.8
Great opportunity,Great culture and amazing management,Draining work that is repetitive,2024-10-30T19:11:04.050,Sales Associate,4,0,0,0,0,0,0,,,3.6,3.6,3.7,3.8
